[2023-12-23T16:11:12.920+0000] {taskinstance.py:1957} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: batch_layer.batch_0 manual__2023-12-23T16:09:51.121838+00:00 [queued]>
[2023-12-23T16:11:12.924+0000] {taskinstance.py:1957} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: batch_layer.batch_0 manual__2023-12-23T16:09:51.121838+00:00 [queued]>
[2023-12-23T16:11:12.925+0000] {taskinstance.py:2171} INFO - Starting attempt 1 of 2
[2023-12-23T16:11:12.935+0000] {taskinstance.py:2192} INFO - Executing <Task(PythonOperator): batch_0> on 2023-12-23 16:09:51.121838+00:00
[2023-12-23T16:11:12.939+0000] {standard_task_runner.py:60} INFO - Started process 4362 to run task
[2023-12-23T16:11:12.941+0000] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'batch_layer', 'batch_0', 'manual__2023-12-23T16:09:51.121838+00:00', '--job-id', '56', '--raw', '--subdir', 'DAGS_FOLDER/BatchLayerDag.py', '--cfg-path', '/tmp/tmp0gnmszeh']
[2023-12-23T16:11:12.942+0000] {standard_task_runner.py:88} INFO - Job 56: Subtask batch_0
[2023-12-23T16:11:12.968+0000] {task_command.py:423} INFO - Running <TaskInstance: batch_layer.batch_0 manual__2023-12-23T16:09:51.121838+00:00 [running]> on host 7de9f6b6c8f6
[2023-12-23T16:11:13.011+0000] {taskinstance.py:2481} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='airflow@example.com' AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='batch_layer' AIRFLOW_CTX_TASK_ID='batch_0' AIRFLOW_CTX_EXECUTION_DATE='2023-12-23T16:09:51.121838+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2023-12-23T16:09:51.121838+00:00'
[2023-12-23T16:11:13.063+0000] {hive.py:475} INFO - USE `finnhub_db`
[2023-12-23T16:11:13.097+0000] {hive.py:475} INFO - 
                SELECT *
                FROM finnhub_table
            
[2023-12-23T16:11:15.987+0000] {logging_mixin.py:188} INFO -           date  hour           s         sum_v
0   2023-12-17    21     BINANCE  1.786930e+02
1   2023-12-20    19        AAPL  1.306796e+06
2   2023-12-20    19        AMZN  1.950018e+06
3   2023-12-20    19  IC MARKETS  0.000000e+00
4   2023-12-21    21        AAPL  3.220000e+02
5   2023-12-21    21        AMZN  2.300000e+01
6   2023-12-21    21     BINANCE  6.328740e+02
7   2023-12-22    15        AAPL  5.712000e+03
8   2023-12-22    15        AMZN  2.079000e+03
9   2023-12-22    15     BINANCE  1.152900e-01
10  2023-12-22    15        MSFT  2.583000e+03
11  2023-12-22    20        AAPL  8.880900e+04
12  2023-12-22    20        AMZN  8.700300e+04
13  2023-12-22    20     BINANCE  1.799637e+01
14  2023-12-22    20        MSFT  5.075700e+04
15  2023-12-22    21        AAPL  5.625400e+04
16  2023-12-22    21        AMZN  8.540000e+02
17  2023-12-22    21     BINANCE  2.314658e+03
18  2023-12-22    23        AAPL  2.444000e+03
19  2023-12-22    23        AMZN  1.610000e+02
20  2023-12-22    23     BINANCE  3.907595e+02
21  2023-12-22    23        MSFT  2.800000e+02
22  2023-12-23    11     BINANCE  3.753173e+02
23  2023-12-23    13     BINANCE  6.362100e+02
[2023-12-23T16:11:15.988+0000] {logging_mixin.py:188} INFO - File '/tmp/batchViews/parquet_output.parquet' already exists.
[2023-12-23T16:11:16.034+0000] {logging_mixin.py:188} INFO -           date  hour           s         sum_v
0   2023-12-17    21     BINANCE  1.786930e+02
1   2023-12-20    19        AAPL  1.306796e+06
2   2023-12-20    19        AMZN  1.950018e+06
3   2023-12-20    19  IC MARKETS  0.000000e+00
4   2023-12-21    21        AAPL  3.220000e+02
5   2023-12-21    21        AMZN  2.300000e+01
6   2023-12-21    21     BINANCE  6.328740e+02
7   2023-12-22    15        AAPL  5.712000e+03
8   2023-12-22    15        AMZN  2.079000e+03
9   2023-12-22    15     BINANCE  1.152900e-01
10  2023-12-22    15        MSFT  2.583000e+03
11  2023-12-22    20        AAPL  8.880900e+04
12  2023-12-22    20        AMZN  8.700300e+04
13  2023-12-22    20     BINANCE  1.799637e+01
14  2023-12-22    20        MSFT  5.075700e+04
15  2023-12-22    21        AAPL  5.625400e+04
16  2023-12-22    21        AMZN  8.540000e+02
17  2023-12-22    21     BINANCE  2.314658e+03
18  2023-12-22    23        AAPL  2.444000e+03
19  2023-12-22    23        AMZN  1.610000e+02
20  2023-12-22    23     BINANCE  3.907595e+02
21  2023-12-22    23        MSFT  2.800000e+02
22  2023-12-23    11     BINANCE  3.753173e+02
23  2023-12-23    13     BINANCE  6.362100e+02
[2023-12-23T16:11:16.043+0000] {python.py:201} INFO - Done. Returned value was: None
[2023-12-23T16:11:16.047+0000] {taskinstance.py:1138} INFO - Marking task as SUCCESS. dag_id=batch_layer, task_id=batch_0, execution_date=20231223T160951, start_date=20231223T161112, end_date=20231223T161116
[2023-12-23T16:11:16.084+0000] {local_task_job_runner.py:234} INFO - Task exited with return code 0
[2023-12-23T16:11:16.093+0000] {taskinstance.py:3281} INFO - 0 downstream tasks scheduled from follow-on schedule check
