[2023-12-23T15:06:54.443+0000] {taskinstance.py:1957} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: batch_layer.batch_0 manual__2023-12-23T14:59:27.701541+00:00 [queued]>
[2023-12-23T15:06:54.449+0000] {taskinstance.py:1957} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: batch_layer.batch_0 manual__2023-12-23T14:59:27.701541+00:00 [queued]>
[2023-12-23T15:06:54.450+0000] {taskinstance.py:2171} INFO - Starting attempt 1 of 2
[2023-12-23T15:06:54.463+0000] {taskinstance.py:2192} INFO - Executing <Task(PythonOperator): batch_0> on 2023-12-23 14:59:27.701541+00:00
[2023-12-23T15:06:54.469+0000] {standard_task_runner.py:60} INFO - Started process 3400 to run task
[2023-12-23T15:06:54.471+0000] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'batch_layer', 'batch_0', 'manual__2023-12-23T14:59:27.701541+00:00', '--job-id', '38', '--raw', '--subdir', 'DAGS_FOLDER/BatchLayerDag.py', '--cfg-path', '/tmp/tmpd7k1wsu7']
[2023-12-23T15:06:54.473+0000] {standard_task_runner.py:88} INFO - Job 38: Subtask batch_0
[2023-12-23T15:06:54.501+0000] {task_command.py:423} INFO - Running <TaskInstance: batch_layer.batch_0 manual__2023-12-23T14:59:27.701541+00:00 [running]> on host 7de9f6b6c8f6
[2023-12-23T15:06:54.560+0000] {taskinstance.py:2481} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='airflow@example.com' AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='batch_layer' AIRFLOW_CTX_TASK_ID='batch_0' AIRFLOW_CTX_EXECUTION_DATE='2023-12-23T14:59:27.701541+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2023-12-23T14:59:27.701541+00:00'
[2023-12-23T15:06:54.620+0000] {hive.py:475} INFO - USE `finnhub_db`
[2023-12-23T15:06:54.657+0000] {hive.py:475} INFO - 
                SELECT *
                FROM finnhub_table
            
[2023-12-23T15:06:57.070+0000] {logging_mixin.py:188} INFO -           date  hour           s         sum_v
0   2023-12-17    21     BINANCE  1.624482e+02
1   2023-12-20    19        AAPL  1.165157e+06
2   2023-12-20    19        AMZN  1.721733e+06
3   2023-12-20    19  IC MARKETS  0.000000e+00
4   2023-12-21    21        AAPL  2.800000e+02
5   2023-12-21    21        AMZN  2.000000e+01
6   2023-12-21    21     BINANCE  5.466432e+02
7   2023-12-22    15        AAPL  4.896000e+03
8   2023-12-22    15        AMZN  1.782000e+03
9   2023-12-22    15     BINANCE  9.882000e-02
10  2023-12-22    15        MSFT  2.214000e+03
11  2023-12-22    20        AAPL  7.612200e+04
12  2023-12-22    20        AMZN  7.457400e+04
13  2023-12-22    20     BINANCE  1.542546e+01
14  2023-12-22    20        MSFT  4.350600e+04
15  2023-12-22    21        AAPL  4.729000e+04
16  2023-12-22    21        AMZN  7.190000e+02
17  2023-12-22    21     BINANCE  1.937615e+03
18  2023-12-22    23        AAPL  1.985000e+03
19  2023-12-22    23        AMZN  1.280000e+02
20  2023-12-22    23     BINANCE  3.053671e+02
21  2023-12-22    23        MSFT  2.200000e+02
22  2023-12-23    11     BINANCE  2.617874e+02
23  2023-12-23    13     BINANCE  1.293238e+02
[2023-12-23T15:06:57.071+0000] {logging_mixin.py:188} INFO - File '/tmp/batchViews/parquet_output.parquet' already exists.
[2023-12-23T15:06:57.110+0000] {logging_mixin.py:188} INFO -           date  hour           s         sum_v
0   2023-12-17    21     BINANCE  1.624482e+02
1   2023-12-20    19        AAPL  1.165157e+06
2   2023-12-20    19        AMZN  1.721733e+06
3   2023-12-20    19  IC MARKETS  0.000000e+00
4   2023-12-21    21        AAPL  2.800000e+02
5   2023-12-21    21        AMZN  2.000000e+01
6   2023-12-21    21     BINANCE  5.466432e+02
7   2023-12-22    15        AAPL  4.896000e+03
8   2023-12-22    15        AMZN  1.782000e+03
9   2023-12-22    15     BINANCE  9.882000e-02
10  2023-12-22    15        MSFT  2.214000e+03
11  2023-12-22    20        AAPL  7.612200e+04
12  2023-12-22    20        AMZN  7.457400e+04
13  2023-12-22    20     BINANCE  1.542546e+01
14  2023-12-22    20        MSFT  4.350600e+04
15  2023-12-22    21        AAPL  4.729000e+04
16  2023-12-22    21        AMZN  7.190000e+02
17  2023-12-22    21     BINANCE  1.937615e+03
18  2023-12-22    23        AAPL  1.985000e+03
19  2023-12-22    23        AMZN  1.280000e+02
20  2023-12-22    23     BINANCE  3.053671e+02
21  2023-12-22    23        MSFT  2.200000e+02
22  2023-12-23    11     BINANCE  2.617874e+02
23  2023-12-23    13     BINANCE  1.293238e+02
[2023-12-23T15:06:57.120+0000] {python.py:201} INFO - Done. Returned value was: None
[2023-12-23T15:06:57.124+0000] {taskinstance.py:1138} INFO - Marking task as SUCCESS. dag_id=batch_layer, task_id=batch_0, execution_date=20231223T145927, start_date=20231223T150654, end_date=20231223T150657
[2023-12-23T15:06:57.174+0000] {local_task_job_runner.py:234} INFO - Task exited with return code 0
[2023-12-23T15:06:57.182+0000] {taskinstance.py:3281} INFO - 0 downstream tasks scheduled from follow-on schedule check
