[2023-12-23T14:44:09.891+0000] {taskinstance.py:1957} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: batch_layer.batch_0 manual__2023-12-23T14:36:53.822270+00:00 [queued]>
[2023-12-23T14:44:09.897+0000] {taskinstance.py:1957} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: batch_layer.batch_0 manual__2023-12-23T14:36:53.822270+00:00 [queued]>
[2023-12-23T14:44:09.898+0000] {taskinstance.py:2171} INFO - Starting attempt 1 of 2
[2023-12-23T14:44:09.911+0000] {taskinstance.py:2192} INFO - Executing <Task(PythonOperator): batch_0> on 2023-12-23 14:36:53.822270+00:00
[2023-12-23T14:44:09.922+0000] {standard_task_runner.py:60} INFO - Started process 2994 to run task
[2023-12-23T14:44:09.925+0000] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'batch_layer', 'batch_0', 'manual__2023-12-23T14:36:53.822270+00:00', '--job-id', '30', '--raw', '--subdir', 'DAGS_FOLDER/BatchLayerDag.py', '--cfg-path', '/tmp/tmpcelh94ky']
[2023-12-23T14:44:09.927+0000] {standard_task_runner.py:88} INFO - Job 30: Subtask batch_0
[2023-12-23T14:44:09.954+0000] {task_command.py:423} INFO - Running <TaskInstance: batch_layer.batch_0 manual__2023-12-23T14:36:53.822270+00:00 [running]> on host 7de9f6b6c8f6
[2023-12-23T14:44:10.017+0000] {taskinstance.py:2481} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='airflow@example.com' AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='batch_layer' AIRFLOW_CTX_TASK_ID='batch_0' AIRFLOW_CTX_EXECUTION_DATE='2023-12-23T14:36:53.822270+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2023-12-23T14:36:53.822270+00:00'
[2023-12-23T14:44:10.068+0000] {hive.py:475} INFO - USE `finnhub_db`
[2023-12-23T14:44:10.102+0000] {hive.py:475} INFO - 
                SELECT *
                FROM finnhub_table
            
[2023-12-23T14:44:12.244+0000] {logging_mixin.py:188} INFO -           date  hour           s         sum_v
0   2023-12-17    21     BINANCE  1.570333e+02
1   2023-12-20    19        AAPL  1.117944e+06
2   2023-12-20    19        AMZN  1.645638e+06
3   2023-12-20    19  IC MARKETS  0.000000e+00
4   2023-12-21    21        AAPL  2.660000e+02
5   2023-12-21    21        AMZN  1.900000e+01
6   2023-12-21    21     BINANCE  5.178996e+02
7   2023-12-22    15        AAPL  4.624000e+03
8   2023-12-22    15        AMZN  1.683000e+03
9   2023-12-22    15     BINANCE  9.333000e-02
10  2023-12-22    15        MSFT  2.091000e+03
11  2023-12-22    20        AAPL  7.189300e+04
12  2023-12-22    20        AMZN  7.043100e+04
13  2023-12-22    20     BINANCE  1.456849e+01
14  2023-12-22    20        MSFT  4.108900e+04
15  2023-12-22    21        AAPL  4.430200e+04
16  2023-12-22    21        AMZN  6.740000e+02
17  2023-12-22    21     BINANCE  1.811934e+03
18  2023-12-22    23        AAPL  1.832000e+03
19  2023-12-22    23        AMZN  1.170000e+02
20  2023-12-22    23     BINANCE  2.769030e+02
21  2023-12-22    23        MSFT  2.000000e+02
22  2023-12-23    11     BINANCE  2.239441e+02
23  2023-12-23    13     BINANCE  8.106428e+01
[2023-12-23T14:44:12.247+0000] {logging_mixin.py:188} INFO - File '/tmp/batchViews/parquet_output.parquet' already exists.
[2023-12-23T14:44:12.330+0000] {logging_mixin.py:188} INFO -           date  hour           s         sum_v
0   2023-12-17    21     BINANCE  1.570333e+02
1   2023-12-20    19        AAPL  1.117944e+06
2   2023-12-20    19        AMZN  1.645638e+06
3   2023-12-20    19  IC MARKETS  0.000000e+00
4   2023-12-21    21        AAPL  2.660000e+02
5   2023-12-21    21        AMZN  1.900000e+01
6   2023-12-21    21     BINANCE  5.178996e+02
7   2023-12-22    15        AAPL  4.624000e+03
8   2023-12-22    15        AMZN  1.683000e+03
9   2023-12-22    15     BINANCE  9.333000e-02
10  2023-12-22    15        MSFT  2.091000e+03
11  2023-12-22    20        AAPL  7.189300e+04
12  2023-12-22    20        AMZN  7.043100e+04
13  2023-12-22    20     BINANCE  1.456849e+01
14  2023-12-22    20        MSFT  4.108900e+04
15  2023-12-22    21        AAPL  4.430200e+04
16  2023-12-22    21        AMZN  6.740000e+02
17  2023-12-22    21     BINANCE  1.811934e+03
18  2023-12-22    23        AAPL  1.832000e+03
19  2023-12-22    23        AMZN  1.170000e+02
20  2023-12-22    23     BINANCE  2.769030e+02
21  2023-12-22    23        MSFT  2.000000e+02
22  2023-12-23    11     BINANCE  2.239441e+02
23  2023-12-23    13     BINANCE  8.106428e+01
[2023-12-23T14:44:12.340+0000] {python.py:201} INFO - Done. Returned value was: None
[2023-12-23T14:44:12.345+0000] {taskinstance.py:1138} INFO - Marking task as SUCCESS. dag_id=batch_layer, task_id=batch_0, execution_date=20231223T143653, start_date=20231223T144409, end_date=20231223T144412
[2023-12-23T14:44:12.428+0000] {local_task_job_runner.py:234} INFO - Task exited with return code 0
[2023-12-23T14:44:12.437+0000] {taskinstance.py:3281} INFO - 0 downstream tasks scheduled from follow-on schedule check
