[2023-12-23T11:23:17.516+0000] {taskinstance.py:1957} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: batch_layer.batch_0 manual__2023-12-23T11:16:41.521201+00:00 [queued]>
[2023-12-23T11:23:17.523+0000] {taskinstance.py:1957} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: batch_layer.batch_0 manual__2023-12-23T11:16:41.521201+00:00 [queued]>
[2023-12-23T11:23:17.524+0000] {taskinstance.py:2171} INFO - Starting attempt 1 of 2
[2023-12-23T11:23:17.538+0000] {taskinstance.py:2192} INFO - Executing <Task(PythonOperator): batch_0> on 2023-12-23 11:16:41.521201+00:00
[2023-12-23T11:23:17.543+0000] {standard_task_runner.py:60} INFO - Started process 313 to run task
[2023-12-23T11:23:17.546+0000] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'batch_layer', 'batch_0', 'manual__2023-12-23T11:16:41.521201+00:00', '--job-id', '9', '--raw', '--subdir', 'DAGS_FOLDER/BatchLayerDag.py', '--cfg-path', '/tmp/tmpy6t7h5eu']
[2023-12-23T11:23:17.549+0000] {standard_task_runner.py:88} INFO - Job 9: Subtask batch_0
[2023-12-23T11:23:17.580+0000] {task_command.py:423} INFO - Running <TaskInstance: batch_layer.batch_0 manual__2023-12-23T11:16:41.521201+00:00 [running]> on host 7de9f6b6c8f6
[2023-12-23T11:23:17.625+0000] {taskinstance.py:2481} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='airflow@example.com' AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='batch_layer' AIRFLOW_CTX_TASK_ID='batch_0' AIRFLOW_CTX_EXECUTION_DATE='2023-12-23T11:16:41.521201+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2023-12-23T11:16:41.521201+00:00'
[2023-12-23T11:23:17.681+0000] {hive.py:475} INFO - USE `finnhub_db`
[2023-12-23T11:23:17.727+0000] {hive.py:475} INFO - 
                SELECT *
                FROM finnhub_table
            
[2023-12-23T11:23:19.404+0000] {logging_mixin.py:188} INFO -           date  hour           s         sum_v
0   2023-12-17    21     BINANCE  1.191287e+02
1   2023-12-20    19        AAPL  7.874530e+05
2   2023-12-20    19        AMZN  1.112973e+06
3   2023-12-20    19  IC MARKETS  0.000000e+00
4   2023-12-21    21        AAPL  1.680000e+02
5   2023-12-21    21        AMZN  1.200000e+01
6   2023-12-21    21     BINANCE  3.166946e+02
7   2023-12-22    15        AAPL  2.720000e+03
8   2023-12-22    15        AMZN  9.900000e+02
9   2023-12-22    15     BINANCE  5.490000e-02
10  2023-12-22    15        MSFT  1.230000e+03
11  2023-12-22    20        AAPL  4.229000e+04
12  2023-12-22    20        AMZN  4.143000e+04
13  2023-12-22    20     BINANCE  8.569700e+00
14  2023-12-22    20        MSFT  2.417000e+04
15  2023-12-22    21        AAPL  2.338600e+04
16  2023-12-22    21        AMZN  3.590000e+02
17  2023-12-22    21     BINANCE  9.321670e+02
18  2023-12-22    23        AAPL  7.610000e+02
19  2023-12-22    23        AMZN  4.000000e+01
20  2023-12-22    23     BINANCE  7.765419e+01
21  2023-12-22    23        MSFT  6.000000e+01
22  2023-12-23    11     BINANCE  1.070080e+00
[2023-12-23T11:23:19.406+0000] {logging_mixin.py:188} INFO - File '/tmp/batchViews/parquet_output.parquet' already exists.
[2023-12-23T11:23:19.438+0000] {logging_mixin.py:188} INFO -           date  hour           s         sum_v
0   2023-12-17    21     BINANCE  1.191287e+02
1   2023-12-20    19        AAPL  7.874530e+05
2   2023-12-20    19        AMZN  1.112973e+06
3   2023-12-20    19  IC MARKETS  0.000000e+00
4   2023-12-21    21        AAPL  1.680000e+02
5   2023-12-21    21        AMZN  1.200000e+01
6   2023-12-21    21     BINANCE  3.166946e+02
7   2023-12-22    15        AAPL  2.720000e+03
8   2023-12-22    15        AMZN  9.900000e+02
9   2023-12-22    15     BINANCE  5.490000e-02
10  2023-12-22    15        MSFT  1.230000e+03
11  2023-12-22    20        AAPL  4.229000e+04
12  2023-12-22    20        AMZN  4.143000e+04
13  2023-12-22    20     BINANCE  8.569700e+00
14  2023-12-22    20        MSFT  2.417000e+04
15  2023-12-22    21        AAPL  2.338600e+04
16  2023-12-22    21        AMZN  3.590000e+02
17  2023-12-22    21     BINANCE  9.321670e+02
18  2023-12-22    23        AAPL  7.610000e+02
19  2023-12-22    23        AMZN  4.000000e+01
20  2023-12-22    23     BINANCE  7.765419e+01
21  2023-12-22    23        MSFT  6.000000e+01
22  2023-12-23    11     BINANCE  1.070080e+00
[2023-12-23T11:23:19.443+0000] {python.py:201} INFO - Done. Returned value was: None
[2023-12-23T11:23:19.448+0000] {taskinstance.py:1138} INFO - Marking task as SUCCESS. dag_id=batch_layer, task_id=batch_0, execution_date=20231223T111641, start_date=20231223T112317, end_date=20231223T112319
[2023-12-23T11:23:19.486+0000] {local_task_job_runner.py:234} INFO - Task exited with return code 0
[2023-12-23T11:23:19.495+0000] {taskinstance.py:3281} INFO - 0 downstream tasks scheduled from follow-on schedule check
