[2023-12-23T13:49:11.928+0000] {taskinstance.py:1957} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: batch_layer.batch_0 manual__2023-12-23T13:37:20.773242+00:00 [queued]>
[2023-12-23T13:49:11.934+0000] {taskinstance.py:1957} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: batch_layer.batch_0 manual__2023-12-23T13:37:20.773242+00:00 [queued]>
[2023-12-23T13:49:11.934+0000] {taskinstance.py:2171} INFO - Starting attempt 1 of 2
[2023-12-23T13:49:11.946+0000] {taskinstance.py:2192} INFO - Executing <Task(PythonOperator): batch_0> on 2023-12-23 13:37:20.773242+00:00
[2023-12-23T13:49:11.952+0000] {standard_task_runner.py:60} INFO - Started process 2259 to run task
[2023-12-23T13:49:11.955+0000] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'batch_layer', 'batch_0', 'manual__2023-12-23T13:37:20.773242+00:00', '--job-id', '27', '--raw', '--subdir', 'DAGS_FOLDER/BatchLayerDag.py', '--cfg-path', '/tmp/tmpqvof6lt6']
[2023-12-23T13:49:11.957+0000] {standard_task_runner.py:88} INFO - Job 27: Subtask batch_0
[2023-12-23T13:49:11.982+0000] {task_command.py:423} INFO - Running <TaskInstance: batch_layer.batch_0 manual__2023-12-23T13:37:20.773242+00:00 [running]> on host 7de9f6b6c8f6
[2023-12-23T13:49:12.036+0000] {taskinstance.py:2481} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='airflow@example.com' AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='batch_layer' AIRFLOW_CTX_TASK_ID='batch_0' AIRFLOW_CTX_EXECUTION_DATE='2023-12-23T13:37:20.773242+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2023-12-23T13:37:20.773242+00:00'
[2023-12-23T13:49:12.090+0000] {hive.py:475} INFO - USE `finnhub_db`
[2023-12-23T13:49:12.124+0000] {hive.py:475} INFO - 
                SELECT *
                FROM finnhub_table
            
[2023-12-23T13:49:14.359+0000] {logging_mixin.py:188} INFO -           date  hour           s         sum_v
0   2023-12-17    21     BINANCE  1.516183e+02
1   2023-12-20    19        AAPL  1.070731e+06
2   2023-12-20    19        AMZN  1.569543e+06
3   2023-12-20    19  IC MARKETS  0.000000e+00
4   2023-12-21    21        AAPL  2.520000e+02
5   2023-12-21    21        AMZN  1.800000e+01
6   2023-12-21    21     BINANCE  4.891561e+02
7   2023-12-22    15        AAPL  4.352000e+03
8   2023-12-22    15        AMZN  1.584000e+03
9   2023-12-22    15     BINANCE  8.784000e-02
10  2023-12-22    15        MSFT  1.968000e+03
11  2023-12-22    20        AAPL  6.766400e+04
12  2023-12-22    20        AMZN  6.628800e+04
13  2023-12-22    20     BINANCE  1.371152e+01
14  2023-12-22    20        MSFT  3.867200e+04
15  2023-12-22    21        AAPL  4.131400e+04
16  2023-12-22    21        AMZN  6.290000e+02
17  2023-12-22    21     BINANCE  1.686253e+03
18  2023-12-22    23        AAPL  1.679000e+03
19  2023-12-22    23        AMZN  1.060000e+02
20  2023-12-22    23     BINANCE  2.484389e+02
21  2023-12-22    23        MSFT  1.800000e+02
22  2023-12-23    11     BINANCE  1.861008e+02
23  2023-12-23    13     BINANCE  3.496380e+01
[2023-12-23T13:49:14.361+0000] {logging_mixin.py:188} INFO - File '/tmp/batchViews/parquet_output.parquet' already exists.
[2023-12-23T13:49:14.427+0000] {logging_mixin.py:188} INFO -           date  hour           s         sum_v
0   2023-12-17    21     BINANCE  1.516183e+02
1   2023-12-20    19        AAPL  1.070731e+06
2   2023-12-20    19        AMZN  1.569543e+06
3   2023-12-20    19  IC MARKETS  0.000000e+00
4   2023-12-21    21        AAPL  2.520000e+02
5   2023-12-21    21        AMZN  1.800000e+01
6   2023-12-21    21     BINANCE  4.891561e+02
7   2023-12-22    15        AAPL  4.352000e+03
8   2023-12-22    15        AMZN  1.584000e+03
9   2023-12-22    15     BINANCE  8.784000e-02
10  2023-12-22    15        MSFT  1.968000e+03
11  2023-12-22    20        AAPL  6.766400e+04
12  2023-12-22    20        AMZN  6.628800e+04
13  2023-12-22    20     BINANCE  1.371152e+01
14  2023-12-22    20        MSFT  3.867200e+04
15  2023-12-22    21        AAPL  4.131400e+04
16  2023-12-22    21        AMZN  6.290000e+02
17  2023-12-22    21     BINANCE  1.686253e+03
18  2023-12-22    23        AAPL  1.679000e+03
19  2023-12-22    23        AMZN  1.060000e+02
20  2023-12-22    23     BINANCE  2.484389e+02
21  2023-12-22    23        MSFT  1.800000e+02
22  2023-12-23    11     BINANCE  1.861008e+02
23  2023-12-23    13     BINANCE  3.496380e+01
[2023-12-23T13:49:14.434+0000] {python.py:201} INFO - Done. Returned value was: None
[2023-12-23T13:49:14.440+0000] {taskinstance.py:1138} INFO - Marking task as SUCCESS. dag_id=batch_layer, task_id=batch_0, execution_date=20231223T133720, start_date=20231223T134911, end_date=20231223T134914
[2023-12-23T13:49:14.498+0000] {local_task_job_runner.py:234} INFO - Task exited with return code 0
[2023-12-23T13:49:14.506+0000] {taskinstance.py:3281} INFO - 0 downstream tasks scheduled from follow-on schedule check
