[2023-12-23T15:32:03.304+0000] {taskinstance.py:1957} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: batch_layer.batch_0 manual__2023-12-23T15:25:30.841788+00:00 [queued]>
[2023-12-23T15:32:03.309+0000] {taskinstance.py:1957} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: batch_layer.batch_0 manual__2023-12-23T15:25:30.841788+00:00 [queued]>
[2023-12-23T15:32:03.310+0000] {taskinstance.py:2171} INFO - Starting attempt 1 of 2
[2023-12-23T15:32:03.322+0000] {taskinstance.py:2192} INFO - Executing <Task(PythonOperator): batch_0> on 2023-12-23 15:25:30.841788+00:00
[2023-12-23T15:32:03.328+0000] {standard_task_runner.py:60} INFO - Started process 3747 to run task
[2023-12-23T15:32:03.330+0000] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'batch_layer', 'batch_0', 'manual__2023-12-23T15:25:30.841788+00:00', '--job-id', '42', '--raw', '--subdir', 'DAGS_FOLDER/BatchLayerDag.py', '--cfg-path', '/tmp/tmp3iqlk6vx']
[2023-12-23T15:32:03.332+0000] {standard_task_runner.py:88} INFO - Job 42: Subtask batch_0
[2023-12-23T15:32:03.362+0000] {task_command.py:423} INFO - Running <TaskInstance: batch_layer.batch_0 manual__2023-12-23T15:25:30.841788+00:00 [running]> on host 7de9f6b6c8f6
[2023-12-23T15:32:03.415+0000] {taskinstance.py:2481} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='airflow@example.com' AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='batch_layer' AIRFLOW_CTX_TASK_ID='batch_0' AIRFLOW_CTX_EXECUTION_DATE='2023-12-23T15:25:30.841788+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2023-12-23T15:25:30.841788+00:00'
[2023-12-23T15:32:03.471+0000] {hive.py:475} INFO - USE `finnhub_db`
[2023-12-23T15:32:03.515+0000] {hive.py:475} INFO - 
                SELECT *
                FROM finnhub_table
            
[2023-12-23T15:32:06.526+0000] {logging_mixin.py:188} INFO -           date  hour           s         sum_v
0   2023-12-17    21     BINANCE  1.678631e+02
1   2023-12-20    19        AAPL  1.212370e+06
2   2023-12-20    19        AMZN  1.797828e+06
3   2023-12-20    19  IC MARKETS  0.000000e+00
4   2023-12-21    21        AAPL  2.940000e+02
5   2023-12-21    21        AMZN  2.100000e+01
6   2023-12-21    21     BINANCE  5.753868e+02
7   2023-12-22    15        AAPL  5.168000e+03
8   2023-12-22    15        AMZN  1.881000e+03
9   2023-12-22    15     BINANCE  1.043100e-01
10  2023-12-22    15        MSFT  2.337000e+03
11  2023-12-22    20        AAPL  8.035100e+04
12  2023-12-22    20        AMZN  7.871700e+04
13  2023-12-22    20     BINANCE  1.628243e+01
14  2023-12-22    20        MSFT  4.592300e+04
15  2023-12-22    21        AAPL  5.027800e+04
16  2023-12-22    21        AMZN  7.640000e+02
17  2023-12-22    21     BINANCE  2.063296e+03
18  2023-12-22    23        AAPL  2.138000e+03
19  2023-12-22    23        AMZN  1.390000e+02
20  2023-12-22    23     BINANCE  3.338313e+02
21  2023-12-22    23        MSFT  2.400000e+02
22  2023-12-23    11     BINANCE  2.996307e+02
23  2023-12-23    13     BINANCE  1.865832e+02
[2023-12-23T15:32:06.528+0000] {logging_mixin.py:188} INFO - File '/tmp/batchViews/parquet_output.parquet' already exists.
[2023-12-23T15:32:06.593+0000] {logging_mixin.py:188} INFO -           date  hour           s         sum_v
0   2023-12-17    21     BINANCE  1.678631e+02
1   2023-12-20    19        AAPL  1.212370e+06
2   2023-12-20    19        AMZN  1.797828e+06
3   2023-12-20    19  IC MARKETS  0.000000e+00
4   2023-12-21    21        AAPL  2.940000e+02
5   2023-12-21    21        AMZN  2.100000e+01
6   2023-12-21    21     BINANCE  5.753868e+02
7   2023-12-22    15        AAPL  5.168000e+03
8   2023-12-22    15        AMZN  1.881000e+03
9   2023-12-22    15     BINANCE  1.043100e-01
10  2023-12-22    15        MSFT  2.337000e+03
11  2023-12-22    20        AAPL  8.035100e+04
12  2023-12-22    20        AMZN  7.871700e+04
13  2023-12-22    20     BINANCE  1.628243e+01
14  2023-12-22    20        MSFT  4.592300e+04
15  2023-12-22    21        AAPL  5.027800e+04
16  2023-12-22    21        AMZN  7.640000e+02
17  2023-12-22    21     BINANCE  2.063296e+03
18  2023-12-22    23        AAPL  2.138000e+03
19  2023-12-22    23        AMZN  1.390000e+02
20  2023-12-22    23     BINANCE  3.338313e+02
21  2023-12-22    23        MSFT  2.400000e+02
22  2023-12-23    11     BINANCE  2.996307e+02
23  2023-12-23    13     BINANCE  1.865832e+02
[2023-12-23T15:32:06.602+0000] {python.py:201} INFO - Done. Returned value was: None
[2023-12-23T15:32:06.608+0000] {taskinstance.py:1138} INFO - Marking task as SUCCESS. dag_id=batch_layer, task_id=batch_0, execution_date=20231223T152530, start_date=20231223T153203, end_date=20231223T153206
[2023-12-23T15:32:06.637+0000] {local_task_job_runner.py:234} INFO - Task exited with return code 0
[2023-12-23T15:32:06.647+0000] {taskinstance.py:3281} INFO - 0 downstream tasks scheduled from follow-on schedule check
