[2023-12-23T13:49:17.314+0000] {taskinstance.py:1957} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: batch_layer.batch_1 manual__2023-12-23T13:37:20.773242+00:00 [queued]>
[2023-12-23T13:49:17.319+0000] {taskinstance.py:1957} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: batch_layer.batch_1 manual__2023-12-23T13:37:20.773242+00:00 [queued]>
[2023-12-23T13:49:17.319+0000] {taskinstance.py:2171} INFO - Starting attempt 1 of 2
[2023-12-23T13:49:17.341+0000] {taskinstance.py:2192} INFO - Executing <Task(PythonOperator): batch_1> on 2023-12-23 13:37:20.773242+00:00
[2023-12-23T13:49:17.347+0000] {standard_task_runner.py:60} INFO - Started process 2285 to run task
[2023-12-23T13:49:17.349+0000] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'batch_layer', 'batch_1', 'manual__2023-12-23T13:37:20.773242+00:00', '--job-id', '28', '--raw', '--subdir', 'DAGS_FOLDER/BatchLayerDag.py', '--cfg-path', '/tmp/tmpmht9urlq']
[2023-12-23T13:49:17.350+0000] {standard_task_runner.py:88} INFO - Job 28: Subtask batch_1
[2023-12-23T13:49:17.374+0000] {task_command.py:423} INFO - Running <TaskInstance: batch_layer.batch_1 manual__2023-12-23T13:37:20.773242+00:00 [running]> on host 7de9f6b6c8f6
[2023-12-23T13:49:17.425+0000] {taskinstance.py:2481} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='airflow@example.com' AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='batch_layer' AIRFLOW_CTX_TASK_ID='batch_1' AIRFLOW_CTX_EXECUTION_DATE='2023-12-23T13:37:20.773242+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2023-12-23T13:37:20.773242+00:00'
[2023-12-23T13:49:17.470+0000] {hive.py:475} INFO - USE `finnhub_db`
[2023-12-23T13:49:17.506+0000] {hive.py:475} INFO - 
                SELECT *
                FROM finnhub_table
            
[2023-12-23T13:49:19.472+0000] {logging_mixin.py:188} INFO -           date  hour           s       avg_v
0   2023-12-17    21     BINANCE    0.010121
1   2023-12-20    19        AAPL   87.200179
2   2023-12-20    19        AMZN  194.563406
3   2023-12-20    19  IC MARKETS    0.000000
4   2023-12-21    21        AAPL    3.500000
5   2023-12-21    21        AMZN    1.000000
6   2023-12-21    21     BINANCE    0.092766
7   2023-12-22    15        AAPL   11.826087
8   2023-12-22    15        AMZN   16.500000
9   2023-12-22    15     BINANCE    0.002745
10  2023-12-22    15        MSFT   12.300000
11  2023-12-22    20        AAPL  136.419355
12  2023-12-22    20        AMZN   84.551020
13  2023-12-22    20     BINANCE    0.050410
14  2023-12-22    20        MSFT   40.283333
15  2023-12-22    21        AAPL   67.396411
16  2023-12-22    21        AMZN    8.985714
17  2023-12-22    21     BINANCE    0.293108
18  2023-12-22    23        AAPL   41.975000
19  2023-12-22    23        AMZN    5.888889
20  2023-12-22    23     BINANCE    0.103215
21  2023-12-22    23        MSFT   10.000000
22  2023-12-23    11     BINANCE    0.103332
23  2023-12-23    13     BINANCE    0.364206
[2023-12-23T13:49:19.476+0000] {logging_mixin.py:188} INFO - File '/tmp/batchViews/parquet_output_1.parquet' created successfully.
[2023-12-23T13:49:19.507+0000] {logging_mixin.py:188} INFO -           date  hour           s       avg_v
0   2023-12-17    21     BINANCE    0.010121
1   2023-12-20    19        AAPL   87.200179
2   2023-12-20    19        AMZN  194.563406
3   2023-12-20    19  IC MARKETS    0.000000
4   2023-12-21    21        AAPL    3.500000
5   2023-12-21    21        AMZN    1.000000
6   2023-12-21    21     BINANCE    0.092766
7   2023-12-22    15        AAPL   11.826087
8   2023-12-22    15        AMZN   16.500000
9   2023-12-22    15     BINANCE    0.002745
10  2023-12-22    15        MSFT   12.300000
11  2023-12-22    20        AAPL  136.419355
12  2023-12-22    20        AMZN   84.551020
13  2023-12-22    20     BINANCE    0.050410
14  2023-12-22    20        MSFT   40.283333
15  2023-12-22    21        AAPL   67.396411
16  2023-12-22    21        AMZN    8.985714
17  2023-12-22    21     BINANCE    0.293108
18  2023-12-22    23        AAPL   41.975000
19  2023-12-22    23        AMZN    5.888889
20  2023-12-22    23     BINANCE    0.103215
21  2023-12-22    23        MSFT   10.000000
22  2023-12-23    11     BINANCE    0.103332
23  2023-12-23    13     BINANCE    0.364206
[2023-12-23T13:49:19.513+0000] {python.py:201} INFO - Done. Returned value was: None
[2023-12-23T13:49:19.518+0000] {taskinstance.py:1138} INFO - Marking task as SUCCESS. dag_id=batch_layer, task_id=batch_1, execution_date=20231223T133720, start_date=20231223T134917, end_date=20231223T134919
[2023-12-23T13:49:19.570+0000] {local_task_job_runner.py:234} INFO - Task exited with return code 0
[2023-12-23T13:49:19.578+0000] {taskinstance.py:3281} INFO - 0 downstream tasks scheduled from follow-on schedule check
